t,psi_m,psi_l,nu
188.6642885458806,0.19933842766966636,0.04345526313180831,-1.0161767231759062
190.24970273534416,0.08660989914702345,0.018677002597169038,-1.0161747705061797
191.83511692480772,0.1299689680529008,0.027989821253341658,-1.0161660237791181
193.42053111427128,0.1649269766663822,0.03596001133234633,-1.0161607937122903
195.00594530373485,0.0600873008291167,0.0134756923587033,-1.0161574131927704
196.5913594931984,0.15952310346260637,0.037208074711749695,-1.0161483441699783
198.17677368266197,0.09318676861316305,0.02261210117380514,-1.016146557104138
199.76218787212554,0.07634719074787394,0.01986883780433571,-1.0161404976209627
201.3476020615891,0.1352411325491226,0.03720409504147691,-1.0161342495379597
202.93301625105266,0.045100982352650476,0.013358500493782819,-1.0161323353288843
204.51843044051623,0.09825041340209191,0.030985555926128547,-1.0161248989480118
206.1038446299798,0.0862776118695444,0.027758354058203604,-1.0161223212670392
207.68925881944335,0.04420244500756035,0.014668452908960308,-1.0161185256479426
209.27467300890692,0.10850586523918673,0.03700904549133908,-1.016112320710498
210.86008719837048,0.04683172596666417,0.016429685282672805,-1.0161111565662801
212.44550138783404,0.06768500639205394,0.024684484514004755,-1.0161059421474574
214.0309155772976,0.08725928467387939,0.0327043150886288,-1.016102808090076
215.61632976676117,0.032495743808687354,0.012373999726787002,-1.016100858403014
217.20174395622473,0.08993285552984863,0.034637567568680805,-1.0160956988454695
218.7871581456883,0.05561975846985621,0.021603565061275625,-1.0160948465727344
220.37257233515186,0.04747640285199371,0.01877582404259285,-1.0160916490506209
221.95798652461542,0.08999057569131022,0.035945042494981885,-1.0160883434367738
223.54340071407898,0.03224440843293729,0.013055013551711458,-1.0160876270061505
225.12881490354255,0.07280471434025808,0.03002144009384844,-1.016083765074779
226.7142290930061,0.06590124524295464,0.027439414010442118,-1.016082791941552
228.29964328246967,0.033552535733579254,0.014258634129485828,-1.016081067243022
229.88505747193324,0.08445381202471103,0.03636967404197013,-1.016077875581614
231.4704716613968,0.037537829837059826,0.016364581857848795,-1.0160777902598517
233.05588585086036,0.05384744922386227,0.024003952976076576,-1.0160751105837447
234.64130004032393,0.07175892991116431,0.03232265873688507,-1.0160737726911926
236.2267142297875,0.02635351561500343,0.012098032458533331,-1.01607307634792
237.81212841925105,0.07214747188681178,0.03370691912257324,-1.0160702617979742
239.39754260871462,0.04515272353001655,0.021329629799091008,-1.0160703156926916
240.98295679817818,0.03731045463802017,0.018002005627077843,-1.0160686366039045
242.56837098764174,0.07214700748514227,0.034902066012217264,-1.0160669553526005
244.1537851771053,0.02613987706274451,0.01269412392900357,-1.0160669404647442
245.73919936656887,0.058551582249777315,0.02859499524344019,-1.0160646914427338
247.32461355603243,0.05419056309112697,0.02652880299433309,-1.0160645265703714
248.910027745496,0.027279021918198934,0.013439410184010413,-1.0160636623986556
250.49544193495956,0.06974072969174086,0.03447732562437929,-1.016061834331415
252.08085612442312,0.031608318956305954,0.015673893591106606,-1.0160621622954316
253.66627031388668,0.04469709196416398,0.02231730404739618,-1.0160605428435792
255.25168450335025,0.060932398301662395,0.030495361990905467,-1.0160599814529654
256.8370986927988,0.02239331238402486,0.011267690018190727,-1.0160597433722485
258.42251288223395,0.06164890722787418,0.031167048222666506,-1.0160580085314088
260.0079270716691,0.03947906969446484,0.020005788943530504,-1.0160583505123097
261.59334126110423,0.032075122592815544,0.01636910861625935,-1.0160573283911558
263.17875545053937,0.06281957258005794,0.03213673407477259,-1.0160563892321908
264.7641696399745,0.02281186763223563,0.011712221150644016,-1.0160565749575101
266.34958382940965,0.049990383094011784,0.02581807751751273,-1.016055120877175
267.9349980188448,0.04702507286308458,0.02432872477985574,-1.0160552221044323
269.52041220827994,0.02309312762187054,0.012020055277339022,-1.0160547196293328
271.1058263977151,0.05943052755101127,0.03101894920055274,-1.016053565104815
272.6912405871502,0.02727218686480503,0.014263188626120485,-1.016053951973952
274.27665477658536,0.037566045013981614,0.019714556371901525,-1.0160528763783756
275.8620689660205,0.05226190138093376,0.027357857597877587,-1.0160526186407612
277.44748315545564,0.01911483513158995,0.009992247030627364,-1.016052537471465
279.0328973448908,0.05257935680126337,0.027438561187739522,-1.0160513765457015
280.6183115343259,0.03435715821085806,0.017882223441072324,-1.0160517413406747
282.20372572376107,0.027279337351217535,0.014194187141502581,-1.0160510640020484
283.7891399131962,0.05441839342790884,0.028235080629658172,-1.0160504783346633
285.37455410263135,0.01994913701791908,0.010325661156484017,-1.0160506964045886
286.9599682920665,0.04307609319120604,0.02227529193795397,-1.016049698880742
288.54538248150163,0.04137984327960636,0.021335950039584616,-1.0160498649204162
290.1307966709368,0.019977839260816255,0.010292941934920946,-1.0160495586913658
291.7162108603719,0.052019359162639,0.02672398460221428,-1.016048779244885
293.30162504980706,0.02429380552079363,0.012441748237228527,-1.0160491443963233
294.8870392392422,0.03262874634358411,0.01670108010348589,-1.0160484066747657
296.47245342867734,0.04616146332258952,0.023550391048203646,-1.0160482888567903
298.0578676181125,0.01672433298917831,0.00851533000102942,-1.0160482966927051
299.6432818075476,0.0456876203492604,0.023210146674363916,-1.0160474899559382
301.22869599698276,0.030358695705239726,0.015369590993352875,-1.0160478345120179
302.8141101864179,0.02341093750723911,0.011844208943755232,-1.0160473882695247
304.39952437585305,0.047376700163661106,0.023881711768529466,-1.0160470090875748
305.9849385652882,0.017464758103654356,0.008774729054998867,-1.0160472400419227
307.57035275472333,0.03692589353861265,0.018526728248635337,-1.0160465460269084
309.1557669441585,0.036106634872716536,0.01804850886621505,-1.0160467292523123
310.7411811335936,0.017050651092483684,0.008511645178191812,-1.016046559624077
312.32659532302876,0.044708006994133666,0.02223710764608716,-1.0160460259243187
313.9120095124639,0.021177073302216895,0.010491663419368517,-1.0160463545245402
315.49742370189904,0.027649074619125302,0.013684505405478997,-1.016045854735666
317.0828378913342,0.039799380615497114,0.01961855107844889,-1.0160458118950297
318.6682520807693,0.014306376771191346,0.007033589546609528,-1.0160458682554259
320.25366627020446,0.038812655706721697,0.019028214546062384,-1.0160453152834883
321.8390804596396,0.02624234588451886,0.012811935592126003,-1.0160456076392763
323.42449464907475,0.01967379175689244,0.009594742224170713,-1.0160453232467008
325.0099088385099,0.04040122988915417,0.01961857761028162,-1.0160450819790596
326.595323027945,0.01499417411520811,0.007252213431767152,-1.0160452848629542
328.18073721738017,0.03104688225628787,0.014991049967001232,-1.0160448191939075
329.7661514068153,0.030915081256878658,0.014863262826287435,-1.0160449767345339
331.35156559625045,0.014297615197661546,0.00686225338525015,-1.0160448867150742
332.9369797856856,0.03775100068083472,0.018045044584550876,-1.0160445358528023
334.52239397512074,0.018150358195291445,0.008636885315536745,-1.0160447898203995
336.1078081645559,0.023048837575632912,0.010955512112187319,-1.0160444643465618
337.693222353991,0.03376924819729145,0.01597859962466177,-1.0160444535549822
339.27863654342616,0.01206069230834848,0.005689397076514099,-1.016044513391996
340.8640507328613,0.03248913877254211,0.015281079615690099,-1.0160441511761056
342.44946492229644,0.02236320589489196,0.010470296241238021,-1.0160443668637915
344.0348791117316,0.016313841196014898,0.0076299966969640715,-1.0160441891156495
345.6202933011667,0.03400354815965644,0.015829316323102305,-1.0160440385425742
347.20570749060187,0.012719109707130572,0.005895753935208348,-1.0160441908787863
348.791121680037,0.025795749854554073,0.011937851757318103,-1.0160438880051352
350.37653586947215,0.02616794872062003,0.0120546754847115,-1.0160440052024968
351.9619500589073,0.011866780555279087,0.005457527791263222,-1.0160439570329924
353.54736424834243,0.03155038211595952,0.014449036003848077,-1.0160437296966196
355.1327784377776,0.015407264538310081,0.00702261799119583,-1.0160439118865814
356.7181926272127,0.019040458940029835,0.008671474297277644,-1.016043701953939
358.30360681664786,0.028402726623133978,0.012874276258425353,-1.0160437019157256
359.889021006083,0.01009211357436561,0.004560793822213945,-1.0160437532383635
361.47443519551814,0.026988971189009583,0.012163150365008266,-1.0160435148976317
363.0598493849533,0.018920599707553734,0.008486750911461373,-1.0160436692476273
364.6452635743884,0.01344156910727682,0.006025156607396082,-1.0160435575680924
366.23067776382356,0.02844084688740017,0.012688426694423927,-1.0160434594232475
367.8160919532587,0.010732493586050718,0.004767551166839943,-1.0160435733950153
369.40150614269385,0.02132105268698401,0.009460452154793146,-1.0160433720275515
370.986920332129,0.022040921231422324,0.009734296104098318,-1.0160434578759114
372.57233452156413,0.009811753304578636,0.004327725517711724,-1.0160434341827167
374.1577487109993,0.02626265358890942,0.01153738273470094,-1.0160432794403313
375.7431629004344,0.013033441183937015,0.005698646531504399,-1.0160434148158635
377.32857708986955,0.015680880147274177,0.0068549424343359745,-1.01604327518969
378.9139912793047,0.0238201835851241,0.010364066613983494,-1.0160432774101775
380.49940546873984,0.008430330057316162,0.0036580713326814854,-1.0160433236543918
382.084819658175,0.022373620929280757,0.009685875260357408,-1.016043157584626
383.6702338476101,0.01597955979712707,0.006885403493617014,-1.016043273776315
385.25564803704526,0.01106263297984559,0.00476704283056654,-1.0160432023172197
386.8410622264804,0.023761273843842683,0.010191816575960683,-1.0160431316722511
388.42647641591554,0.009053239639163877,0.0038669576450708707,-1.0160432239722872
390.0118906053507,0.017615053973155062,0.007521352809797401,-1.016043081868343
391.5973047947858,0.018560354932099826,0.007888582116560718,-1.0160431475032639
393.18271898422097,0.008118138195203276,0.0034480376880024564,-1.0160431397671423
394.7681331736561,0.02186889685565839,0.00925457123549938,-1.0160430248197239
396.35354736309125,0.01103360360359937,0.0046477354077856855,-1.0160431337414122
397.9389615525264,0.012926731945296505,0.005448930200482269,-1.0160430357671084
399.52437574196153,0.019998333876381166,0.008391163886037976,-1.0160430368984505
401.1097899313967,0.007057007540124727,0.002954299646649009,-1.0160430820186437
402.6952041208318,0.01857668795288217,0.007763882755409738,-1.016042956628806
404.28061831026696,0.013519478951115165,0.005624659065769779,-1.0160430505386349
405.8660324997021,0.00912531446365485,0.003799933223716129,-1.0160430037682378
407.45144668913724,0.019894090206756993,0.008247889372303157,-1.0160429467353356
409.0368608785724,0.007657768011461993,0.0031627409978890733,-1.016043027845593
410.6222750680075,0.014590367384716103,0.006028858357552437,-1.0160429201433054
412.20768925744267,0.01567070734502795,0.006446473307791806,-1.0160429727869253
413.7931034468778,0.006740052577625305,0.0027726530936592773,-1.0160429757750247
415.37851763631295,0.018264675384029466,0.007489764993768131,-1.0160428825203702
416.9639318257481,0.009371018318434258,0.003826075846027322,-1.016042976387578
418.54934601518323,0.010692531610106196,0.004372458065869629,-1.0160429035011274
420.1347602046184,0.01684637045071336,0.006858976148342746,-1.0160429023020996
421.7201743940535,0.005932223589781132,0.002410438459932866,-1.0160429477653885
423.30558858348866,0.015480406527606311,0.006285497072812946,-1.016042845962245
424.8910027729238,0.01148094425101203,0.00464162087562419,-1.0160429259864323
426.47641696235894,0.007558604362086845,0.003061127108326361,-1.0160428947068845
428.0618311517941,0.01672200450874439,0.006745236250192098,-1.0160428445226375
429.6472453412292,0.006506729896955537,0.002615162588403909,-1.016042919098243
431.23265953066436,0.012135588693227367,0.004884343033624202,-1.016042832424223
432.8180737200995,0.01328641121403744,0.005325201625472776,-1.0160428759388898
434.40348790953465,0.005623376085675289,0.002255230645191241,-1.0160428858796402
435.9889020989698,0.015320825722239848,0.006128646352583055,-1.0160428054982382
437.57431628840493,0.007995561064433932,0.0031852408044430076,-1.0160428893538356
439.15973047784007,0.008884818302168864,0.0035485362563581887,-1.0160428324478477
440.7451446672752,0.014255256246384927,0.005670015030581955,-1.0160428287568581
442.33055885671035,0.0050136544827281,0.001991341338438704,-1.0160428741606125
443.9159730461455,0.012960167809392093,0.005147135726017003,-1.0160427875651048
445.50138723558064,0.00979604520700152,0.003874549333328127,-1.0160428574696758
447.0868014250158,0.006292438601357555,0.0024952228414109583,-1.016042836204903
448.6722156144509,0.01412263382663226,0.005579922847899062,-1.016042790178542
450.25762980388606,0.00555736472542024,0.002188644997613866,-1.0160428594566542
451.8430439933212,0.010142678358099762,0.004003580890854187,-1.016042787048847
453.42845818275634,0.011319623482153488,0.004450524350306063,-1.0160428234033632
455.0138723721915,0.004717449072159511,0.001857289806197344,-1.016042837441019
456.5992865616266,0.012914635712382945,0.00507364866642762,-1.0160427661899585
458.18470075106177,0.006856559462390482,0.0026834447509054265,-1.0160428417257912
459.7701149404969,0.007420171516966875,0.002913947934147787,-1.0160427958763725
461.35552912993205,0.012122551229770533,0.004742404276483748,-1.0160427900885995
462.9409433193672,0.004261174199858219,0.0016652077696294129,-1.0160428342516123
464.52635750880233,0.01090446668491337,0.004264353746640904,-1.0160427590525583
466.1117716982375,0.008400214372356008,0.003272586540604691,-1.0160428203595337
467.6971858876726,0.005265932990346401,0.002058429836615845,-1.01604280578027
469.28260007710776,0.011986931007757533,0.004670434156069877,-1.016042763201346
470.8680142665429,0.0047723905637555054,0.0018539264996012368,-1.016042826986404
472.45342845597804,0.008519727880718404,0.00331996388912515,-1.0160427654636774
474.0388426454132,0.009692143835386633,0.003762945436757603,-1.0160427957672333
475.6242568348483,0.003979920547472429,0.001547961919141242,-1.0160428117989604
477.20967102428347,0.010940660930368544,0.004249011492776775,-1.0160427482784764
478.7950852137186,0.005909937903184695,0.0022872049253782876,-1.0160428158736117
480.38049940315375,0.006228428952434046,0.0024206572138870015,-1.0160427783245118
481.9659135925889,0.010360278860955419,0.004011929618662289,-1.0160427710389666
483.55132778202403,0.003642290786220471,0.001409542288960934,-1.0160428127740997
485.1367419714592,0.009220236077988265,0.003573115662498282,-1.0160427472054316
486.7221561608943,0.007239247993160436,0.0027954179589755566,-1.016042800619006
488.30757035032946,0.0044302965941573035,0.0017176307843812157,-1.0160427906340075
489.8929845397646,0.010224320099991096,0.003952460908577011,-1.016042751522307
491.47839872919974,0.004120109697133356,0.0015885564929095388,-1.0160428093499532
493.0638129186349,0.0071916534728872945,0.0027835991031216335,-1.01604275685912
494.64922710807,0.008339296885037354
